Student_ID,Age,Gender,Mobile_Usage_Hours,Social_Media_Hours,Study_Hours,Sleep_Hours,Exam_Score
88,23,Male,8.432350755082865,3.9068855092900447,4.107436181544645,6.572306638699471,50.26514409649813
89,22,Female,2.1598288072610066,3.7255714048705872,1.1533933014250626,4.425281927446205,48.634424672168265
90,24,Female,4.016069688332277,2.1142496796579264,3.107322544840191,6.744364007712999,60.45021933348036
91,19,Male,7.69157430662447,5.04868531850856,4.518418698410914,5.899895394826974,47.53655703003884
92,19,Female,2.4468390644347737,2.827723004388988,1.3932325414320732,7.0356764044178846,58.73529542615135
93,21,Male,8.36170321707156,5.874629628090927,4.437670105682156,5.943631739382734,45.5968295691666
94,19,Male,8.489207601619677,3.804852829774421,7.489774402008991,5.201495617251833,56.414007329385655
95,19,Male,5.567209603847526,0.7575884493870164,1.7377525267546363,4.474826376141882,43.12718063352523
96,23,Female,1.0574728454515023,4.057065372452604,6.35108509652853,5.574592222944479,69.17339890736898
97,21,Male,3.583343198574215,1.9506240925901936,3.867697373631948,4.483224171438762,64.87439212018408
98,23,Male,6.55234226538168,4.117963180116584,5.586216001670366,4.88448475411992,58.07213259839842
99,24,Male,9.830675602246812,0.4178468889744344,2.8216561858966056,8.936680792897729,52.07908916638021
100,24,Female,6.686321743150016,1.0492886230557563,2.116445837789508,6.220517784533094,52.80529408397604
101,23,Female,3.338232229577438,5.134423553434719,2.123238299898585,6.659358832525083,50.720347150913305
102,24,Female,6.706051327896502,1.363077342141089,1.4934436195020124,8.368092643686076,46.741269008580765
103,21,Female,5.8598684174427,5.02224675145764,2.2995269343087013,8.97784450245344,44.62766093790811
104,18,Female,8.018608556360292,1.6756565307264626,5.649535694922778,6.913572246723408,53.57139855967664
105,23,Male,1.9628257494426256,3.857291460352246,7.171834282904556,8.062369105220858,87.26980861577924
106,22,Female,7.849251122518252,4.164903441058986,6.698879799138133,5.634705121683377,53.721644911475806
107,22,Female,5.871399208084992,3.0759285188703176,5.795940169121389,5.528719787236455,65.74944093501728
108,19,Female,9.666928034730953,1.831864060180388,1.7730230438777186,6.013518604972801,35.5201880089996
109,24,Male,4.076849494348175,1.2758662582265767,3.024312124071649,7.362536313368245,58.65883408231328
110,22,Female,6.693597038205533,0.1991361273745573,3.168648127257283,7.410958446275494,51.54562204446368
111,19,Female,9.388252949590155,1.8236784074443428,2.7496986247833486,5.5761971732472535,37.39830139702998
112,18,Male,1.9225875519161133,3.918976743187698,4.605039617968062,4.666049620683143,71.23773548564623
113,21,Female,9.43505638512806,5.629828910690896,4.748876704157708,7.161981282327543,38.33359200562089
114,21,Male,7.19097150070732,5.227226893578312,3.4982018261977714,4.641629310943823,51.8324317447984
115,21,Male,1.610533531946547,4.596388659211815,3.476524111155052,6.89246254114665,59.46360647530202
116,22,Male,3.708672102521346,4.730684059519792,6.799889185342569,7.467110640281545,75.29614344858597
117,18,Male,7.373548797807534,3.9899094208559713,6.5250499382378,7.503057481972258,60.27959301048622
118,22,Male,1.6061554132189453,,3.1545708217652195,7.767360553297983,68.60829795057703
119,24,Female,6.23953414158646,5.44317018423498,7.396519107112815,8.364297107828323,60.35262396525289
120,22,Male,4.112947512576611,4.024393871435004,7.669705119017542,6.499794959823943,72.79881520136203
121,18,Male,6.588239659907294,3.36264378588264,3.287197794210286,7.651245947647856,46.16984653881968
122,18,Female,1.4116783043126158,0.6659368152808864,3.4809746415513843,7.095863676829183,64.14083187752708
123,24,Male,8.843831255371386,2.682333262838553,4.539439073953712,4.933199698988413,46.72598879308765
124,18,Female,9.761400722596573,2.7621496272115578,7.587845687735714,4.128448224347041,50.62266224324534
125,18,Female,9.719900697571225,5.18738165713602,7.13423603199618,5.4227069283846685,58.26963515839326
126,21,Female,7.746866485686322,3.279889321126731,1.7179757380851286,6.2151685316880965,44.50197049186839
127,24,Male,2.170776161175688,2.282403293822458,3.7491152028999135,7.085529722143281,76.5775460913981
128,20,Male,7.824368763361203,5.860801971063956,4.873598328248403,8.249796652516027,47.39486186327464
129,20,Male,1.2212822481292136,0.664323559957894,4.52192730786078,4.981228583530828,73.73836123485778
130,18,Female,1.1991119637609753,2.535290569871668,2.3570414755582485,4.627748949492386,46.91239197178624
131,20,Male,3.912491972345871,0.2521480510284317,7.011717398177083,8.817399737371638,82.0308851449235
132,20,Male,5.397788713641992,4.439424724601582,5.738585480977862,4.540222796882036,57.455063667669776
133,18,Male,7.933666760270139,5.508459313194904,6.865358623962625,6.392455350535946,56.19866667823103
134,20,Female,7.149658389458547,1.6802239773029366,7.011349955446305,6.927818643966509,66.87977193402837
135,22,Female,5.013124357390735,5.150050060794725,6.238490975660178,6.706872104537191,63.36119777671177
136,19,Male,3.462639996534993,1.7533093827713866,4.074474208748022,4.430160785164716,47.69746647935671
137,24,Male,9.9741205014194,5.464620969863491,5.273827285107972,4.285134570018097,40.09508401689278
138,19,Male,4.835631720123756,4.523771421580704,2.122557842838202,4.527417137305179,46.407827102080674
139,18,Male,5.062483218967079,4.829440661048632,5.715517922324354,6.927938419363063,68.56174456216928
140,21,Female,2.472614390725022,0.108039333602727,2.254772790174965,6.721724438171606,66.6723084940472
141,24,Female,8.153285938749365,5.776862142444156,5.857647133571097,5.168703960183722,47.10072901994924
142,18,Female,7.243140032033398,4.36002595242194,2.6071871252777807,7.188870709227958,49.88172752977784
143,21,Female,2.9869265150988435,1.8285065723168,1.82285910105154,8.100337510278248,49.08764761183512
144,19,Male,1.7414294105425845,4.976367989153082,2.156991431000702,4.207894799232969,49.29198845939911
145,18,Male,7.124493718672418,1.6891271904895797,1.013944946533492,6.490649717740212,38.45629378432443
146,24,Male,6.890600928530217,5.236523037396768,6.031177324974712,7.446552060513452,57.700355561385024
147,24,Female,3.459335742983884,0.6754823424716221,6.126807343408654,5.261559635348435,62.30791266929075
148,23,Male,9.557772060253694,4.222115864764774,4.604533449392816,5.538854526465745,48.97647325143073
149,22,Female,2.3595210260281023,3.244190859869462,2.1295396073876858,7.068189514946919,57.83854316320013
150,20,Female,4.891013209383417,0.5792068211726449,1.5848803625748282,8.489676467218684,59.08140457003582
